"701","0.0442632188523007+0.0001961308*DFF_SORT_IDVFX_1+0.2844591*DFF_SORT_SICC2_4+0.107307*DFF_SORT_SICC3_4+0.4351912*DFF_SORT_SICC3_9+-1.541125*DFF_SORT_SICC3_10","0.24"
"702","1.32182225179288+-0.00004346074*DFF_SORT_IDVFX_1+0.4235101*DFF_SORT_SICC1_4+-0.1378616*DFF_SORT_SICC2_12+-1.029357*DFF_SORT_SICC2_8+-0.2179103*DFF_SORT_SICC2_2","0.04"
"703","1.51053364411966+-0.00007903346*DFF_SORT_IDVFX_1+-0.8828375*DFF_SORT_SICC2_12+-0.3432442*DFF_SORT_SICC3_4+-0.772817*DFF_SORT_SICC2_4+7.754543*DFF_SORT_SICC2_10","0.06"
"704","1.11966742469673+-0.00003016143*DFF_SORT_IDVFX_1+-0.1236764*DFF_SORT_SICC2_12+-0.1304208*DFF_SORT_SICC2_9+-0.159872*DFF_SORT_RELVBDP_1+-0.3549366*DFF_SORT_SICC3_8","0.03"
"705","1.43065410758056+-0.00006695174*DFF_SORT_IDVFX_1+-0.3744842*DFF_SORT_SICC1_12+-0.5866462*DFF_SORT_SICC3_4+-0.3736411*DFF_SORT_SICC1_9+2.426755*DFF_SORT_SICC2_4","0.05"
"706","1.11464360359378+-0.00002345156*DFF_SORT_IDVFX_1+-0.1840547*DFF_SORT_SICC3_12+-0.4709059*DFF_SORT_SICC2_1+1.412433*DFF_SORT_SICC3_10+0.2112774*DFF_SORT_SICC2_9","0.04"
"707","0.818460863016715+-0.0000387549*DFF_SORT_IDVFX_1+-0.470267*DFF_SORT_SICC3_4+1.246962*DFF_SORT_SICC2_4+-0.01772598*DFF_SORT_SICC3_9+-0.00755025*DFF_SORT_SICC2_12","0.02"
"708","0.684560064106808+-0.00001352214*DFF_SORT_RELVBDJP_1+0.002973467*DFF_SORT_RELVBDN_1+-0.00001497474*DFF_SORT_IDVFX_1+-1.67233*DFF_SORT_SICC3_11+1.197558*DFF_SORT_SICC2_4","0.02"
"709","0.567273967948994+0.6240214*DFF_SORT_SICC2_4+0.2121004*DFF_SORT_SICC3_4+-0.5392896*DFF_SORT_SICC1_7+0.09735377*DFF_SORT_RELVBDN_1+-3.758558*DFF_SORT_SICC3_10","0.03"
"710","0.692298593985395+-0.00003265565*DFF_SORT_IDVFX_1+-0.005570145*DFF_SORT_SICC3_4+-0.03199381*DFF_SORT_SICC2_9+0.1184251*DFF_SORT_RELVBDN_1+0.000005743374*DFF_SORT_RELVBDJP_1","0.02"
"711","0.527658726906236+5.541262*DFF_SORT_SICC2_4+-0.9874203*DFF_SORT_SICC2_10+0.5131999*DFF_SORT_SICC3_4+0.000020526*DFF_SORT_IDVFX_1+-0.06069573*DFF_SORT_RELVBDN_1","0.06"
"713","0.587528863221321+-0.00001039772*DFF_SORT_IDVFX_1+-0.1435743*DFF_SORT_SICC3_4+-0.6838353*DFF_SORT_SICC3_9+-0.4837797*DFF_SORT_SICC3_11+0.4828991*DFF_SORT_SICC1_9","0.03"
"714","0.684785443901017+-0.00003077067*DFF_SORT_IDVFX_1+-0.7519336*DFF_SORT_SICC3_4+-1.380889*DFF_SORT_SICC3_11+-0.1565055*DFF_SORT_SICC3_9+2.439111*DFF_SORT_SICC2_4","0.03"
"715","0.125348960402476+31.04333*DFF_SORT_SICC2_10+-1.880345*DFF_SORT_SICC2_4+0.00008622387*DFF_SORT_IDVFX_1+12.26807*DFF_SORT_SICC1_11+-1.057108*DFF_SORT_SICC3_4","0.1"
"716","0.829976733729816+-0.00006007745*DFF_SORT_IDVFX_1+-1.3388*DFF_SORT_SICC3_4+-0.3917321*DFF_SORT_SICC3_9+3.467616*DFF_SORT_SICC2_4+-0.2029119*DFF_SORT_SICC3_11","0.03"
"719","-0.287812013791639+0.0002404417*DFF_SORT_IDVFX_1+1.344628*DFF_SORT_SICC1_4+-0.05574914*DFF_SORT_SICC3_9+0.1011165*DFF_SORT_RELVBDN_1+-2.97579*DFF_SORT_SICC3_10","0.28"
"720","1.2316529189674+-0.00002853107*DFF_SORT_IDVFX_1+0.1209563*DFF_SORT_SICC2_4+0.2300589*DFF_SORT_SICC3_4+0.1196244*DFF_SORT_SICC2_7+-0.113553*DFF_SORT_SICC2_2","0.03"
"721","1.07724255350942+0.114742*DFF_SORT_SICC3_9+0.1534695*DFF_SORT_SICC3_12+0.1897387*DFF_SORT_SICC1_9+-0.232589*DFF_SORT_SICC3_1+0.000002013155*DFF_SORT_IDVFX_1","0.04"
"722","1.32086265947495+-0.00005920443*DFF_SORT_IDVFX_1+-0.01490826*DFF_SORT_SICC1_4+0.09908755*DFF_SORT_SICC3_9+0.4347826*DFF_SORT_SICC3_10+-0.3326009*DFF_SORT_SICC2_1","0.04"
"723","1.05457809288298+0.1338547*DFF_SORT_SICC2_12+0.01082216*DFF_SORT_SICC3_9+-0.1514339*DFF_SORT_SICC3_1+0.000008529523*DFF_SORT_IDVFX_1+0.1587795*DFF_SORT_SICC2_4","0.05"
"726","0.918934544885387+-0.0000547217*DFF_SORT_IDVFX_1+-0.1551671*DFF_SORT_SICC3_4+1.085707*DFF_SORT_SICC2_4+0.0185879*DFF_SORT_SICC3_10+-0.1463921*DFF_SORT_SICC3_1","0.03"
"727","0.822311295907758+-0.00004141875*DFF_SORT_IDVFX_1+0.4164771*DFF_SORT_SICC2_12+-0.000009678278*DFF_SORT_RELVBDJP_1+-0.1604512*DFF_SORT_SICC1_1+0.4221265*DFF_SORT_SICC3_4","0.03"
"728","0.394764982792355+3.156383*DFF_SORT_SICC2_12+11.63483*DFF_SORT_SICC3_10+9.112262*DFF_SORT_SICC1_11+-3.345508*DFF_SORT_SICC2_4+0.7092935*DFF_SORT_SICC3_9","0.08"
"729","0.88597804872035+-0.00004683449*DFF_SORT_IDVFX_1+-0.1557641*DFF_SORT_SICC3_4+1.231049*DFF_SORT_SICC2_4+-0.1187167*DFF_SORT_SICC2_9+-0.000007217166*DFF_SORT_RELVBDJP_1","0.03"
"730","0.389742444256884+12.53372*DFF_SORT_SICC3_10+0.00003627405*DFF_SORT_IDVFX_1+-0.931263*DFF_SORT_SICC2_4+0.3975052*DFF_SORT_SICC2_12+0.08694145*DFF_SORT_RELVBDN_1","0.07"
"731","0.875596196000054+-0.00004482595*DFF_SORT_IDVFX_1+-0.1211779*DFF_SORT_SICC3_10+-0.8710016*DFF_SORT_SICC2_2+0.3169911*DFF_SORT_SICC3_4+1.343664*DFF_SORT_SICC2_4","0.04"
"733","0.802866945295187+-3.364568*DFF_SORT_SICC3_4+-0.0000476004*DFF_SORT_IDVFX_1+-0.369205*DFF_SORT_SICC3_9+-0.622146*DFF_SORT_SICC3_11+7.697308*DFF_SORT_SICC2_4","0.06"
"734","0.670329532070815+-4.27471*DFF_SORT_SICC3_11+0.581916*DFF_SORT_SICC3_4+-0.00003807094*DFF_SORT_IDVFX_1+0.7600233*DFF_SORT_SICC2_12+-0.06451238*DFF_SORT_SICC3_9","0.06"
"735","0.349029316136332+38.9771*DFF_SORT_SICC1_10+2.619102*DFF_SORT_SICC2_12+2.074551*DFF_SORT_SICC1_9+-6.090754*DFF_SORT_SICC2_4+-0.133038*DFF_SORT_RELVBDN_1","0.08"
"736","0.664983091071649+-0.00002229293*DFF_SORT_IDVFX_1+-0.2348275*DFF_SORT_SICC3_4+-0.9422365*DFF_SORT_SICC3_11+0.04178136*DFF_SORT_SICC3_9+-0.00003346568*DFF_SORT_RELVBDJP_1","0.06"
"737","0.39630882472115+13.64446*DFF_SORT_SICC3_10+0.6708938*DFF_SORT_SICC2_12+-0.01031656*DFF_SORT_RELVBDP_1+-7.392291*DFF_SORT_SICC3_11+0.09769761*DFF_SORT_RELVBDN_1","0.07"
"738","0.282403152026101+-1.320717*DFF_SORT_SICC3_4+-3.909267*DFF_SORT_SICC3_11+-0.0000180862*DFF_SORT_IDVFX_1+-0.1523857*DFF_SORT_SICC2_9+0.5455585*DFF_SORT_RELVBDN_1","0.06"
"740","1.43647163114962+-0.00007925625*DFF_SORT_IDVFX_1+-7.263806*DFF_SORT_SICC2_4+0.8885463*DFF_SORT_SICC2_12+1.90064*DFF_SORT_SICC3_4+-0.2092092*DFF_SORT_SICC1_9","0.05"
"741","1.45554757039971+-0.00008393239*DFF_SORT_IDVFX_1+-7.655723*DFF_SORT_SICC2_4+2.528039*DFF_SORT_SICC3_4+-0.2259909*DFF_SORT_SICC2_12+1.530318*DFF_SORT_SICC1_10","0.04"
"742","1.56552982802983+-0.00009794275*DFF_SORT_IDVFX_1+-7.062313*DFF_SORT_SICC2_4+1.717028*DFF_SORT_SICC3_4+0.6789576*DFF_SORT_SICC3_10+-0.314319*DFF_SORT_SICC1_12","0.08"
"743","1.37748695327911+-0.00006482015*DFF_SORT_IDVFX_1+-4.921765*DFF_SORT_SICC2_4+1.357995*DFF_SORT_SICC3_4+-0.178102*DFF_SORT_SICC2_12+-0.04882619*DFF_SORT_RELVBDN_1","0.04"
"744","1.42850210972704+-5.706636*DFF_SORT_SICC2_4+-0.00007299419*DFF_SORT_IDVFX_1+0.3641875*DFF_SORT_SICC3_4+-0.3462851*DFF_SORT_SICC2_10+-0.3261524*DFF_SORT_SICC3_9","0.05"
"745","1.3248697097267+-0.00006727422*DFF_SORT_IDVFX_1+-2.785511*DFF_SORT_SICC2_4+0.7401534*DFF_SORT_SICC3_4+-0.4281752*DFF_SORT_SICC2_12+-0.316431*DFF_SORT_SICC2_9","0.04"
"746","1.27823620264041+-0.00007176002*DFF_SORT_IDVFX_1+-0.6791058*DFF_SORT_SICC1_4+-0.4809501*DFF_SORT_SICC2_1+0.1184244*DFF_SORT_SICC2_12+0.06807473*DFF_SORT_SICC3_11","0.04"
"747","0.817250353236707+-0.00003788761*DFF_SORT_IDVFX_1+-1.842339*DFF_SORT_SICC2_4+0.5944403*DFF_SORT_SICC3_4+-0.3817246*DFF_SORT_SICC3_10+-0.04240056*DFF_SORT_SICC2_12","0.02"
"748","0.784119554938202+-0.00003590683*DFF_SORT_IDVFX_1+-0.3905824*DFF_SORT_SICC2_4+0.07760147*DFF_SORT_SICC3_4+-0.1579707*DFF_SORT_SICC3_10+-0.01275623*DFF_SORT_SICC2_12","0.02"
"749","0.707811254568124+-2.316229*DFF_SORT_SICC2_4+-0.00002366397*DFF_SORT_IDVFX_1+0.3059279*DFF_SORT_SICC3_4+-0.1498444*DFF_SORT_SICC3_10+-0.2058801*DFF_SORT_SICC2_2","0.02"
"750","0.780004780730443+-0.00003389784*DFF_SORT_IDVFX_1+-0.4541094*DFF_SORT_SICC2_4+-0.01593423*DFF_SORT_SICC3_4+-0.01876648*DFF_SORT_SICC3_9+-0.09858069*DFF_SORT_SICC3_10","0.02"
"751","0.745012847052532+-0.00002815604*DFF_SORT_IDVFX_1+-1.069614*DFF_SORT_SICC2_4+-0.05515769*DFF_SORT_SICC3_4+-0.247871*DFF_SORT_SICC3_10+-0.03240601*DFF_SORT_SICC3_9","0.02"
"752","0.709449674149628+-0.00003097748*DFF_SORT_IDVFX_1+-1.073101*DFF_SORT_SICC2_4+0.2451807*DFF_SORT_SICC3_4+-0.03035427*DFF_SORT_SICC3_9+0.07191311*DFF_SORT_SICC3_10","0.02"
"753","0.739878614479514+-6.081925*DFF_SORT_SICC2_4+-0.0000232344*DFF_SORT_IDVFX_1+1.13136*DFF_SORT_SICC3_4+-0.9076052*DFF_SORT_SICC1_10+-0.01496492*DFF_SORT_RELVBDN_1","0.05"
"755","0.596099557452993+-0.7886876*DFF_SORT_SICC3_4+0.4110043*DFF_SORT_SICC2_4+-0.00001516781*DFF_SORT_IDVFX_1+-0.2926892*DFF_SORT_SICC3_11+-0.1490992*DFF_SORT_SICC3_9","0.02"
"756","0.485413140306217+-8.090071*DFF_SORT_SICC2_4+-2.253898*DFF_SORT_SICC2_10+1.718961*DFF_SORT_SICC3_4+0.00001922741*DFF_SORT_IDVFX_1+-0.1813376*DFF_SORT_SICC3_9","0.05"
"757","0.579453372034806+-0.5049776*DFF_SORT_SICC3_4+-0.1859966*DFF_SORT_SICC2_4+-0.00001214834*DFF_SORT_IDVFX_1+-0.1348349*DFF_SORT_SICC3_9+-0.2068261*DFF_SORT_SICC3_11","0.02"
"758","0.558619767102038+-3.747392*DFF_SORT_SICC2_4+0.4364138*DFF_SORT_SICC3_4+-0.0000005167322*DFF_SORT_IDVFX_1+-1.064389*DFF_SORT_SICC1_10+-0.429771*DFF_SORT_SICC3_9","0.03"
"759","0.500232421910148+-2.500187*DFF_SORT_SICC2_4+0.3666915*DFF_SORT_SICC3_4+0.000006900647*DFF_SORT_IDVFX_1+-0.2233605*DFF_SORT_SICC3_9+-0.1278571*DFF_SORT_SICC2_10","0.03"
"760","0.719845747295121+-9.324337*DFF_SORT_SICC2_4+1.917143*DFF_SORT_SICC3_4+-0.000005840394*DFF_SORT_IDVFX_1+-1.300439*DFF_SORT_SICC3_10+-0.1273924*DFF_SORT_RELVBDN_1","0.07"
"762","1.58782136596642+-1.466559*DFF_SORT_SICC1_12+69.8869*DFF_SORT_SICC2_8+-0.0002794616*DFF_SORT_IDVFX_1+0.3696989*DFF_SORT_SICC3_7+1.414122*DFF_SORT_SICC3_4","0.1"
"766","0.919647731805933+-0.00004826721*DFF_SORT_IDVFX_1+-1.083393*DFF_SORT_SICC1_4+-0.06877783*DFF_SORT_SICC3_9+0.2938292*DFF_SORT_SICC3_10+0.01986152*DFF_SORT_SICC2_12","0.02"
"767","0.379722543506437+36.23309*DFF_SORT_SICC1_8+-37.05165*DFF_SORT_SICC3_10+2.433533*DFF_SORT_SICC2_7+0.5314165*DFF_SORT_RELVBDP_1+9.505736*DFF_SORT_SICC2_9","0.13"
"768","-7.75682632381548+-51.17787*DFF_SORT_SICC1_9+-51.98007*DFF_SORT_SICC2_7+0.002510128*DFF_SORT_IDVFX_1+239.5673*DFF_SORT_SICC2_8+-91.08857*DFF_SORT_SICC1_11","0.21"
"769","5.64476315027516+67.84781*DFF_SORT_SICC3_8+0.4166079*DFF_SORT_SICC2_7+-2.238446*DFF_SORT_RELVBDN_1+4.285766*DFF_SORT_RELVBDJP_1+-16.42311*DFF_SORT_SICC3_7","0.22"
"770","-1.82831017071015+93.36944*DFF_SORT_SICC3_8+1.522506*DFF_SORT_RELVBDN_1+0.0002437095*DFF_SORT_IDVFX_1+-88.14387*DFF_SORT_SICC1_11+-8.177604*DFF_SORT_SICC1_9","0.01"
